LAMMPS (9 Dec 2014)
variable        x index 1
variable        y index 1
variable        z index 1

variable        xx equal 20*$x
variable        xx equal 20*1
variable        yy equal 20*$y
variable        yy equal 20*1
variable        zz equal 20*$z
variable        zz equal 20*1

units           metal
atom_style      atomic

lattice         fcc 3.6100
Lattice spacing in x,y,z = 3.61 3.61 3.61
region          box block 0.0 ${xx} 0.0 ${yy} 0.0 ${zz}
region          box block 0.0 20 0.0 ${yy} 0.0 ${zz}
region          box block 0.0 20 0.0 20 0.0 ${zz}
region          box block 0.0 20 0.0 20 0.0 20
create_box      1 box
Created orthogonal box = (0 0 0) to (72.2 72.2 72.2)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 32000 atoms

#pair_style      kim KIMvirial EAM_Johnson_NearestNeighbor_Cu__MO_887933271505_001
pair_style      kim KIMvirial EAM_Dynamo_Mendelev_King_Cu__MO_748636486270_001
pair_coeff      * * Cu

mass            1 63.546
velocity        all create 200.0 232345 loop geom

neighbor        0.3 bin
neigh_modify    delay 0 every 1 check yes

fix             LGV all langevin 200 200 1 7956823
fix             1 all nve

thermo          100
run             10000
Memory usage per processor = 9.45458 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0          200    -109425.7            0   -108598.46    38682.742 
     100    113.97418   -108990.02            0    -108518.6    39488.887 
     200    114.46466   -108920.67            0   -108447.22    39681.458 
     300    130.72613   -108925.77            0   -108385.06    39862.794 
     400    128.09278   -108855.56            0   -108325.75     40081.66 
     500    142.94016    -108864.1            0   -108272.87    40350.935 
     600    145.00982   -108828.19            0    -108228.4    40485.378 
     700    152.20413   -108815.97            0   -108186.43    40698.611 
     800    156.46311   -108794.18            0   -108147.02    40884.249 
     900    160.07906      -108773            0   -108110.88    41019.949 
    1000    165.30381   -108764.42            0   -108080.69    41131.636 
    1100    168.21645   -108745.89            0   -108050.11     41265.51 
    1200     170.8022   -108730.92            0   -108024.45    41416.924 
    1300    175.42062    -108725.9            0   -108000.33    41492.818 
    1400    177.19495   -108714.17            0   -107981.25    41571.921 
    1500    179.23576   -108701.95            0    -107960.6    41676.825 
    1600    180.69389   -108693.08            0   -107945.69    41771.154 
    1700    183.67634   -108688.39            0   -107928.67    41797.382 
    1800    185.38416   -108680.16            0   -107913.37    41877.801 
    1900    187.21509   -108674.95            0   -107900.59    41922.877 
    2000    187.83503   -108667.96            0   -107891.03    41987.184 
    2100    189.61458   -108665.23            0   -107880.95    42028.641 
    2200    190.18754   -108658.32            0   -107871.67    42087.243 
    2300    192.49582   -108658.83            0   -107862.63    42116.888 
    2400     191.6834   -108653.52            0   -107860.68     42125.89 
    2500       191.55   -108646.34            0   -107854.05    42176.024 
    2600    193.13718   -108647.25            0   -107848.39    42167.949 
    2700    194.35753   -108646.03            0   -107842.13    42228.254 
    2800    194.69191   -108638.65            0   -107833.37    42243.366 
    2900    195.89393    -108636.5            0   -107826.25    42262.096 
    3000    196.82015   -108636.17            0   -107822.08    42298.499 
    3100    196.32582   -108633.74            0   -107821.69    42293.006 
    3200    197.63207   -108640.68            0   -107823.23    42260.904 
    3300    195.52409   -108629.75            0   -107821.02    42312.282 
    3400    197.45175    -108637.6            0    -107820.9    42294.629 
    3500    197.07494   -108633.14            0      -107818    42302.488 
    3600    196.87852   -108632.08            0   -107817.75    42312.239 
    3700    197.45183   -108631.62            0   -107814.92    42328.034 
    3800    197.49349   -108629.93            0   -107813.06    42329.533 
    3900    198.41471   -108632.86            0   -107812.17     42342.44 
    4000    197.57814   -108626.51            0   -107809.29    42363.082 
    4100    197.55869   -108624.91            0   -107807.77    42336.909 
    4200    198.47734   -108629.49            0   -107808.55     42344.77 
    4300    198.67977   -108624.62            0   -107802.84    42375.191 
    4400    198.21994   -108620.04            0   -107800.17    42398.256 
    4500    200.01234   -108625.22            0   -107797.93    42372.272 
    4600    198.41889   -108619.16            0   -107798.46    42418.887 
    4700    201.06805   -108629.44            0   -107797.78    42374.266 
    4800    198.54713   -108617.66            0   -107796.43    42434.198 
    4900    199.09207    -108618.8            0   -107795.31    42425.085 
    5000    200.01238   -108621.44            0   -107794.14    42393.081 
    5100    198.31368   -108611.27            0   -107791.01    42456.929 
    5200     200.4131   -108619.88            0   -107790.93     42403.72 
    5300    200.32709   -108618.51            0   -107789.92    42419.953 
    5400    200.04307   -108614.99            0   -107787.57    42459.629 
    5500    200.73732   -108618.34            0   -107788.05    42448.222 
    5600    200.95853   -108621.67            0   -107790.47    42424.796 
    5700    200.97314   -108620.11            0   -107788.85    42439.062 
    5800     199.9699   -108615.97            0   -107788.85    42456.842 
    5900    199.82395    -108616.9            0   -107790.39    42439.294 
    6000    200.73707   -108617.86            0   -107787.58    42446.997 
    6100    200.00411   -108612.09            0   -107784.83    42491.812 
    6200    202.47785   -108623.05            0   -107785.56     42451.46 
    6300    200.71835   -108616.02            0   -107785.81    42454.155 
    6400    200.61602   -108614.95            0   -107785.17    42485.264 
    6500    201.39015   -108619.43            0   -107786.44     42426.93 
    6600    199.83197    -108612.5            0   -107785.95    42482.073 
    6700    200.78343   -108614.19            0   -107783.71    42464.717 
    6800    200.49018   -108613.27            0      -107784    42471.191 
    6900     200.3279   -108614.56            0   -107785.96    42482.105 
    7000    200.68907   -108618.61            0   -107788.52    42433.721 
    7100    199.49307   -108617.74            0    -107792.6    42444.696 
    7200    200.83234    -108623.7            0   -107793.01     42399.13 
    7300    199.22131   -108614.53            0   -107790.51    42464.121 
    7400    199.95216   -108618.09            0   -107791.05    42463.329 
    7500    200.52654   -108621.58            0   -107792.16    42440.888 
    7600    199.82245   -108616.07            0   -107789.57    42480.502 
    7700    200.22327   -108615.33            0   -107787.16    42475.075 
    7800    200.13584   -108616.34            0   -107788.54    42474.419 
    7900    199.75019   -108612.49            0   -107786.28    42467.811 
    8000    201.13492   -108618.18            0   -107786.25    42449.688 
    8100    200.80525   -108613.82            0   -107783.25    42464.832 
    8200    202.28149   -108613.28            0    -107776.6    42506.009 
    8300    202.63897   -108612.59            0   -107774.44    42504.059 
    8400    202.61629   -108609.07            0   -107771.01    42508.859 
    8500    202.87575   -108608.69            0   -107769.56    42529.783 
    8600    202.41443   -108608.44            0   -107771.21    42513.628 
    8700    201.95755   -108607.61            0   -107772.27    42552.331 
    8800    202.02254    -108610.5            0   -107774.89     42491.57 
    8900    202.42497   -108613.24            0   -107775.97    42476.849 
    9000    202.61911   -108613.44            0   -107775.37    42465.246 
    9100    201.41714   -108611.31            0   -107778.21     42489.61 
    9200     203.4348   -108614.07            0   -107772.62    42503.952 
    9300    203.53079   -108611.96            0   -107770.11    42519.358 
    9400    202.65164   -108610.91            0   -107772.71    42526.883 
    9500    203.13422   -108618.35            0   -107778.15    42492.776 
    9600    202.39022   -108617.58            0   -107780.46    42448.988 
    9700    200.26531   -108613.52            0   -107785.18    42450.058 
    9800    201.82086   -108617.95            0   -107783.18    42466.698 
    9900    202.15894    -108617.2            0   -107781.04    42474.172 
   10000    201.96952   -108615.79            0   -107780.41    42488.635 
Loop time of 982.643 on 1 procs for 10000 steps with 32000 atoms

Pair  time (%) = 914.536 (93.069)
Neigh time (%) = 42.1663 (4.29111)
Comm  time (%) = 2.55043 (0.259548)
Outpt time (%) = 0.0123003 (0.00125175)
Other time (%) = 23.3779 (2.37909)

Nlocal:    32000 ave 32000 max 32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    19911 ave 19911 max 19911 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.46774e+06 ave 1.46774e+06 max 1.46774e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1467741
Ave neighs/atom = 45.8669
Neighbor list builds = 496
Dangerous builds = 0
